time,angle,experiment,velocity,acceleration
0.2896,-1.0,4,-50.94614264919943,149.1771212604745
0.3583,-4.5,4,-40.697674418604834,337.65153358005927
0.4271,-7.300000000000011,4,-17.467248908296767,211.93991505256005
0.4958,-8.5,4,-2.9069767441858825,190.35182084339547
0.5646,-8.699999999999989,4,10.18922852983972,380.61107383531123
0.6333,-8.0,4,36.3372093023256,106.55396756419623
0.7021,-5.5,4,43.668122270742295,274.11757975630087
0.7708,-2.5,4,62.50000000000019,-167.93397312210416
0.8396,1.8000000000000114,4,50.94614264919943,-191.49119322825774
0.9083,5.300000000000011,4,37.790697674418126,-422.34118052717076
0.9771,7.899999999999977,4,8.73362445414879,-190.5981014618342
1.0458,8.5,4,-4.3604651162792365,-63.563362469022415
1.1146,8.199999999999989,4,-8.733624454147977,-380.64187010313094
1.1833,7.600000000000023,4,-34.88372093023307,-381.5646838489257
1.2521,5.199999999999989,4,-61.13537117903915,255.17787505456238
1.3208,1.0,4,-43.60465116279072,104.86263474571818
1.3896,-2.0,4,-36.39010189228531,-105.01527322424178
1.4583,-4.5,4,-43.60465116279072,386.17552376486145
1.5271,-7.5,4,-17.035775127768257,268.59863023463356
1.5858,-8.5,4,-1.2690355329952128,311.6586388839866
1.6646,-8.600000000000023,4,23.28966521106293,316.86279947337914
1.7333,-7.0,4,45.05813953488407,22.110332663385986
1.8021,-3.8999999999999773,4,46.579330422125025,62.48562738181676
1.8708,-0.6999999999999886,4,50.872093023255836,-168.17998516843025
1.9396,2.8000000000000114,4,39.30131004366784,-148.93075111801065
2.0083,5.5,4,29.069767441860478,-147.4842217713938
2.0771,7.5,4,18.922852983988587,
2.1458,8.800000000000011,4,,
0.0187,9.0,5,-11.62790697674435,-402.22969574016867
0.0875,8.199999999999989,5,-39.301310043667954,0.8314992308076834
0.1562,5.5,5,-39.244186046511466,-169.01027582477252
0.225,2.8000000000000114,5,-50.872093023255815,-106.86148262210291
0.2938,-0.6999999999999886,5,-58.224163027656495,177.9850099371509
0.3625,-4.699999999999989,5,-45.99659284497423,502.54056075025653
0.4212,-7.399999999999977,5,-16.497461928934158,209.35865392048427
0.5,-8.699999999999989,5,0.0,63.471107951662844
0.5687,-8.699999999999989,5,4.3604651162792365,655.9603700178545
0.6375,-8.399999999999977,5,49.49053857350761,-85.67521704100265
0.7062,-5.0,5,43.60465116279072,105.63142239048143
0.775,-2.0,5,50.872093023255836,1.0763027026685226
0.8438,1.5,5,50.94614264919943,-148.3148257618592
0.9125,5.0,5,40.756914119359706,-402.8459791924723
0.9812,7.800000000000011,5,13.081395348836862,-274.76470423840345
1.05,8.699999999999989,5,-5.822416302765318,-126.81903083209494
1.1187,8.300000000000011,5,-14.534883720930239,-296.506018832328
1.1875,7.300000000000011,5,-34.934497816594394,-231.9882853953631
1.2562,4.899999999999977,5,-50.872093023255836,10.53198252743459
1.325,1.3999999999999773,5,-50.147492625368336,168.28977031529536
1.3928,-2.0,5,-38.7374461979913,75.44551588362492
1.4625,-4.699999999999989,5,-33.47889374090265,191.12163801456646
1.5312,-7.0,5,-20.348837209301937,316.89426717143033
1.6,-8.399999999999977,5,1.453488372092528,253.91518331244194
1.6688,-8.300000000000011,5,18.922852983988527,402.5688127821908
1.7375,-7.0,5,46.579330422125025,20.17155541404553
1.8062,-3.8000000000000114,5,47.96511627906995,-21.126284478101077
1.875,-0.5,5,46.5116279069766,-41.3300237824763
1.9438,2.6999999999999886,5,43.66812227074223,-254.2539870203276
2.0125,5.699999999999989,5,26.200873362445673,-127.49654872386581
2.0812,7.5,5,17.44186046511612,
2.15,8.699999999999989,5,,
